title,price,genre,rating,genre_group,in_stock,price_band,price_tier,rating_label
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,Food And Drink,1,Lifestyle & Light Reads,True,Lower-Mid,Cheapest,Poor
Barefoot Contessa Back to Basics,28.01,Food And Drink,1,Lifestyle & Light Reads,True,Lower-Mid,Mid-Low,Poor
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,Food And Drink,5,Lifestyle & Light Reads,True,Upper-Mid,Most Expensive,Excellent
My Kitchen Year: 136 Recipes That Saved My Life,11.53,Food And Drink,2,Lifestyle & Light Reads,True,Low,Cheapest,Average
Everyday Italian: 125 Simple and Delicious Recipes,20.1,Food And Drink,5,Lifestyle & Light Reads,True,Lower-Mid,Cheapest,Excellent
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,Food And Drink,1,Lifestyle & Light Reads,True,Mid,Mid-High,Poor
Cravings: Recipes for What You Want to Eat,20.5,Food And Drink,3,Lifestyle & Light Reads,True,Lower-Mid,Cheapest,Good
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,Food And Drink,4,Lifestyle & Light Reads,True,Low,Cheapest,Very Good
32 Yolks,53.63,Food And Drink,2,Lifestyle & Light Reads,True,Upper-Mid,Most Expensive,Average
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,Food And Drink,5,Lifestyle & Light Reads,True,Low,Cheapest,Excellent
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,Food And Drink,4,Lifestyle & Light Reads,True,Upper-Mid,Mid-High,Very Good
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,Food And Drink,2,Lifestyle & Light Reads,True,Lower-Mid,Mid-Low,Average
The Barefoot Contessa Cookbook,59.92,Food And Drink,5,Lifestyle & Light Reads,True,Upper-Mid,Most Expensive,Excellent
Better Homes and Gardens New Cook Book,39.61,Food And Drink,3,Lifestyle & Light Reads,True,Mid,Mid-High,Good
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,Food And Drink,5,Lifestyle & Light Reads,True,Low,Cheapest,Excellent
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,Food And Drink,5,Lifestyle & Light Reads,True,Lower-Mid,Mid-Low,Excellent
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13.66,Food And Drink,2,Lifestyle & Light Reads,True,Low,Cheapest,Average
The Smitten Kitchen Cookbook,23.59,Food And Drink,1,Lifestyle & Light Reads,True,Lower-Mid,Mid-Low,Poor
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34.32,Food And Drink,3,Lifestyle & Light Reads,True,Mid,Mid-Low,Good
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33.14,Food And Drink,3,Lifestyle & Light Reads,True,Mid,Mid-Low,Good
Redeeming Love,20.47,Christian Fiction,5,Core Fiction,True,Lower-Mid,Cheapest,Excellent
Close to You,49.46,Christian Fiction,4,Core Fiction,True,Upper-Mid,Most Expensive,Very Good
Shadows of the Past (Logan Point #1),39.67,Christian Fiction,5,Core Fiction,True,Mid,Mid-High,Excellent
Like Never Before (Walker Family #2),28.77,Christian Fiction,2,Core Fiction,True,Lower-Mid,Mid-Low,Average
Counted With the Stars (Out from Egypt #1),17.97,Christian Fiction,5,Core Fiction,True,Lower-Mid,Cheapest,Excellent
If I Run (If I Run #1),49.97,Christian Fiction,4,Core Fiction,True,Upper-Mid,Most Expensive,Very Good
The Dirty Little Secrets of Getting Your Dream Job,33.34,Business,4,Non-Fiction (General),True,Mid,Mid-Low,Very Good
The Third Wave: An Entrepreneurs Vision of the Future,12.61,Business,5,Non-Fiction (General),True,Low,Cheapest,Excellent
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,Business,3,Non-Fiction (General),True,Lower-Mid,Mid-Low,Good
Shoe Dog: A Memoir by the Creator of NIKE,23.99,Business,2,Non-Fiction (General),True,Lower-Mid,Mid-Low,Average
Made to Stick: Why Some Ideas Survive and Others Die,38.85,Business,5,Non-Fiction (General),True,Mid,Mid-High,Excellent
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,Business,1,Non-Fiction (General),True,Mid,Mid-High,Poor
The Art of Startup Fundraising,21.0,Business,3,Non-Fiction (General),True,Lower-Mid,Cheapest,Good
Born for This: How to Find the Work You Were Meant to Do,21.59,Business,5,Non-Fiction (General),True,Lower-Mid,Cheapest,Excellent
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,Business,1,Non-Fiction (General),True,Mid,Mid-High,Poor
"Rich Dad, Poor Dad",51.74,Business,1,Non-Fiction (General),True,Upper-Mid,Most Expensive,Poor
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,Business,3,Non-Fiction (General),True,Mid,Mid-Low,Good
Rework,44.88,Business,2,Non-Fiction (General),True,Mid,Mid-High,Average
Louisa: The Extraordinary Life of Mrs. Adams,16.85,Biography,2,Non-Fiction (General),True,Lower-Mid,Cheapest,Average
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,Biography,2,Non-Fiction (General),True,Lower-Mid,Cheapest,Average
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,Biography,1,Non-Fiction (General),True,Mid,Mid-High,Poor
Benjamin Franklin: An American Life,48.19,Biography,3,Non-Fiction (General),True,Upper-Mid,Most Expensive,Good
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,Biography,3,Non-Fiction (General),True,Mid,Mid-High,Good
In Her Wake,12.84,Thriller,1,Speculative / Intense Fiction,True,Low,Cheapest,Poor
The Elephant Tree,23.82,Thriller,5,Speculative / Intense Fiction,True,Lower-Mid,Mid-Low,Excellent
Behind Closed Doors,52.22,Thriller,4,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Very Good
You (You #1),43.61,Thriller,5,Speculative / Intense Fiction,True,Mid,Mid-High,Excellent
The Guilty (Will Robie #4),13.82,Thriller,2,Speculative / Intense Fiction,True,Low,Cheapest,Average
The 14th Colony (Cotton Malone #11),39.24,Thriller,1,Speculative / Intense Fiction,True,Mid,Mid-High,Poor
Give It Back,18.32,Thriller,2,Speculative / Intense Fiction,True,Lower-Mid,Cheapest,Average
Killing Floor (Jack Reacher #1),31.49,Thriller,4,Speculative / Intense Fiction,True,Mid,Mid-Low,Very Good
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,Thriller,3,Speculative / Intense Fiction,True,Upper-Mid,Most Expensive,Good
Far From True (Promise Falls Trilogy #2),34.93,Thriller,2,Speculative / Intense Fiction,True,Mid,Mid-Low,Average
The Travelers,15.77,Thriller,1,Speculative / Intense Fiction,True,Lower-Mid,Cheapest,Poor
When We Collided,31.77,Contemporary,1,Other,True,Mid,Mid-Low,Poor
Someone Like You (The Harrisons #2),52.79,Contemporary,5,Other,True,Upper-Mid,Most Expensive,Excellent
We Are All Completely Beside Ourselves,24.04,Contemporary,1,Other,True,Lower-Mid,Mid-Low,Poor
The Four Agreements: A Practical Guide to Personal Freedom,17.66,Spirituality,5,Arts / Philosophy / Spiritual,True,Lower-Mid,Cheapest,Excellent
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,Spirituality,5,Arts / Philosophy / Spiritual,True,Mid,Mid-Low,Excellent
Chasing Heaven: What Dying Taught Me About Living,37.8,Spirituality,2,Arts / Philosophy / Spiritual,True,Mid,Mid-High,Average
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,Spirituality,1,Arts / Philosophy / Spiritual,True,Lower-Mid,Cheapest,Poor
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,Spirituality,2,Arts / Philosophy / Spiritual,True,Upper-Mid,Mid-High,Average
A New Earth: Awakening to Your Life's Purpose,55.65,Spirituality,5,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Excellent
Logan Kade (Fallen Crest High #5.5),13.12,Academic,2,Other,True,Low,Cheapest,Average
Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,Self Help,1,History / Psychology / Human Stories,True,Upper-Mid,Mid-High,Poor
How to Be Miserable: 40 Strategies You Already Use,46.03,Self Help,1,History / Psychology / Human Stories,True,Upper-Mid,Mid-High,Poor
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,Self Help,3,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Good
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,Self Help,3,History / Psychology / Human Stories,True,Low,Cheapest,Good
How to Stop Worrying and Start Living,46.49,Self Help,5,History / Psychology / Human Stories,True,Upper-Mid,Mid-High,Excellent
All the Light We Cannot See,29.87,Historical,5,Other,True,Lower-Mid,Mid-Low,Excellent
The Girl You Left Behind (The Girl You Left Behind #1),15.79,Historical,1,Other,True,Lower-Mid,Cheapest,Poor
(Un)Qualified: How God Uses Broken People to Do Big Things,54.0,Christian,5,Other,True,Upper-Mid,Most Expensive,Excellent
Crazy Love: Overwhelmed by a Relentless God,47.72,Christian,2,Other,True,Upper-Mid,Mid-High,Average
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,Christian,1,Other,True,Lower-Mid,Mid-Low,Poor
Silence in the Dark (Logan Point #4),58.33,Suspense,3,Other,True,Upper-Mid,Most Expensive,Good
The Grownup,35.88,Short Stories,1,Other,True,Mid,Mid-Low,Poor
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,Novels,5,Other,True,Upper-Mid,Most Expensive,Excellent
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,Health,3,Lifestyle & Light Reads,True,Upper-Mid,Most Expensive,Good
"Eat Fat, Get Thin",54.07,Health,2,Lifestyle & Light Reads,True,Upper-Mid,Most Expensive,Average
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,Health,5,Lifestyle & Light Reads,True,Upper-Mid,Most Expensive,Excellent
The Art and Science of Low Carbohydrate Living,52.98,Health,5,Lifestyle & Light Reads,True,Upper-Mid,Most Expensive,Excellent
Libertarianism for Beginners,51.33,Politics,2,Other,True,Upper-Mid,Most Expensive,Average
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,Politics,4,Other,True,Upper-Mid,Most Expensive,Very Good
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,Politics,1,Other,True,Upper-Mid,Most Expensive,Poor
Amid the Chaos,36.58,Cultural,1,Other,True,Mid,Mid-High,Poor
Dark Notes,19.19,Erotica,5,Other,True,Lower-Mid,Cheapest,Excellent
The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,Crime,1,Other,True,Low,Cheapest,Poor
